Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 22
    SETOUT          shift and go to state 10
    GETIN           shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCCES         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 7
    statement_list                 shift and go to state 145
    if_statement                   shift and go to state 146
    statement                      shift and go to state 5
    identifier                     shift and go to state 6
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 139

    (8) main_declaration -> MAIN identifier COLON statement_list END .

    END             reduce using rule 8 (main_declaration -> MAIN identifier COLON statement_list END .)


state 140

    (47) statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .
    (13) expression -> expression . PLUS expression PLUS
    (14) expression -> expression . MINUS expression MINUS
    (15) expression -> expression . MUL expression MUL
    (16) expression -> expression . DIV expression DIV
    (17) expression -> expression . EXP expression EXP
    (18) expression -> expression . MOD expression MOD
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (52) expression -> expression . IN expression
    (53) expression -> expression . NOT IN expression
    (21) boolean -> expression . EQ expression
    (22) boolean -> expression . NEQ expression
    (23) boolean -> expression . GT expression
    (24) boolean -> expression . GTE expression
    (25) boolean -> expression . LT expression
    (26) boolean -> expression . LTE expression
    (27) boolean -> expression . AND expression
    (28) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    MAIN            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    SETOUT          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    GETIN           reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FOR             reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    WHILE           reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PROCCES         reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IDENTIFIER      reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    BIT_NEG         reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LPAREN          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LSQBRACK        reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IF              reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_INT         reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_FLOAT       reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TRUE            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FALSE           reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LOOP            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    END             reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    ELSE            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    EXP             shift and go to state 40
    MOD             shift and go to state 41
    BIT_AND         shift and go to state 42
    BIT_OR          shift and go to state 43
    IN              shift and go to state 44
    NOT             shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    GTE             shift and go to state 49
    LT              shift and go to state 50
    LTE             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! MINUS           [ reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]
  ! PLUS            [ reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]
  ! NOT             [ reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]


state 141

    (43) expression -> identifier LSQBRACK expression COLON expression RSQBRACK .

    PLUS            reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MINUS           reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MUL             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DIV             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXP             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MOD             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_AND         reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_OR          reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IN              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NOT             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EQ              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NEQ             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GT              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GTE             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LT              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LTE             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    AND             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    OR              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MAIN            reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    SETOUT          reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GETIN           reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FOR             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    WHILE           reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    PROCCES         reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_NEG         reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LPAREN          reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSQBRACK        reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IF              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_INT         reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    TRUE            reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FALSE           reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSQBRACK        reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COMMA           reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LOOP            reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    END             reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ELSE            reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DO              reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RPAREN          reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    THEN            reduce using rule 43 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
