Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    LOOP            shift and go to state 135
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 130

    (16) dimensiones -> dimensiones LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    IF              reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    FOR             reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    CALL            reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    ID              reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    INT             reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    END             reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 16 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)


state 131

    (28) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL . RPAREN

    RPAREN          shift and go to state 136


state 132

    (31) expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .

    SETOUT          reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    GETIN           reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    IF              reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FOR             reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    WHILE           reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    CALL            reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ID              reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    INT             reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FLOAT           reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    NUMBER          reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LPAREN          reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    MAIN            reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    END             reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ELSE            reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LOOP            reduce using rule 31 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)


state 133

    (32) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 137


state 134

    (38) condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .

    SETOUT          reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    GETIN           reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    IF              reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    FOR             reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    WHILE           reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    CALL            reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    ID              reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    INT             reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    FLOAT           reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    NUMBER          reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    LPAREN          reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    MAIN            reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    END             reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    ELSE            reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    LOOP            reduce using rule 38 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)


state 135

    (39) iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .

    SETOUT          reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    GETIN           reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    IF              reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    FOR             reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    WHILE           reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    CALL            reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    ID              reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    INT             reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    FLOAT           reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    NUMBER          reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    LPAREN          reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    MAIN            reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    END             reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    ELSE            reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)
    LOOP            reduce using rule 39 (iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP .)


state 136

    (28) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .

    SETOUT          reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    GETIN           reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    IF              reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    FOR             reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    WHILE           reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    CALL            reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ID              reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    INT             reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    FLOAT           reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    MAIN            reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    END             reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ELSE            reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LOOP            reduce using rule 28 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)


state 137

    (32) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .

    SETOUT          reduce using rule 32 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 32 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    IF              reduce using rule 32 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    FOR             reduce using rule 32 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
