Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    SETOUT          reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GETIN           reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FOR             reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    WHILE           reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    PROCESS         reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_NEG         reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LPAREN          reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSQBRACK        reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    STRING          reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IF              reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_INT         reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    TRUE            reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FALSE           reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSQBRACK        reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COMMA           reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RPAREN          reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DO              reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    THEN            reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COLON           reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RBRACK          reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ARROW_LTR       reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ARROW_RTL       reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LBRACK          reduce using rule 51 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)


state 175

    (45) statement -> INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK . NUM_INT RSQBRACK

    NUM_INT         shift and go to state 185


state 176

    (50) expression -> identifier LSQBRACK expression RSQBRACK LSQBRACK . expression RSQBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 68
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 20
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    identifier                     shift and go to state 69
    expression                     shift and go to state 186
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 177

    (46) statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .

    END             reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    EXIT            reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    INIT            reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    SERIALPORT      reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    SETOUT          reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    GETIN           reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    FOR             reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    WHILE           reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    PROCESS         reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    IDENTIFIER      reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    MINUS           reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    PLUS            reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    BIT_NEG         reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    NOT             reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    LPAREN          reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    LSQBRACK        reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    STRING          reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    IF              reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    NUM_INT         reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    NUM_FLOAT       reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    TRUE            reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    FALSE           reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)
    RBRACK          reduce using rule 46 (statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN .)


state 178

    (76) statement -> FOR identifier IN expression ARROW_LTR expression . DO LBRACK statement_list RBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    DO              shift and go to state 187
